rater,leaf,actual,UNexp,LINexp
1,1,70.48,65,70
1,2,96.07,75,80
1,3,99.96,80,90
1,4,72.45,60,65
1,5,97.39,80,95
1,6,88.68,83,85
1,7,91.03,83,85
1,8,19.79,30,20
1,9,25.16,30,20
1,10,90.59,70,85
1,11,9.1,20,10
1,12,36.99,45,30
1,13,10.93,25,19
1,14,99.64,90,100
1,15,26.73,30,25
1,16,87.96,80,90
1,17,6.05,15,5
1,18,87.32,80,85
1,19,12.18,20,15
1,20,96.43,90,90
1,21,9.62,20,14
1,22,10.41,25,15
1,23,5.39,10,10
1,24,5.62,10,10
1,25,12.37,30,15
1,26,4.42,10,5
1,27,29.76,35,25
1,28,29.76,30,25
1,29,10.76,30,15
1,30,69.39,75,50
1,31,10.4,20,9
1,32,91.06,100,90
1,33,4.97,10,5
1,34,99.67,100,100
1,35,87.17,90,85
1,36,20.26,40,20
1,37,5.35,10,5
1,38,50.87,60,50
1,39,67.24,80,60
1,40,9.67,20,15
1,41,7.08,10,10
1,42,3.84,10,5
1,43,9.56,10,10
1,44,61.34,70,65
1,45,85.5,90,75
1,46,39.09,50,30
1,47,42.38,60,40
1,48,15.65,25,20
1,49,51.85,70,50
1,50,60.9,85,50
2,1,70.48,15,72
2,2,96.07,25,90
2,3,99.96,25,90
2,4,72.45,10,60
2,5,97.39,30,80
2,6,88.68,28,78
2,7,91.03,35,80
2,8,19.79,20,28
2,9,25.16,20,28
2,10,90.59,50,80
2,11,9.1,10,10
2,12,36.99,20,25
2,13,10.93,17,15
2,14,99.64,80,90
2,15,26.73,40,30
2,16,87.96,40,60
2,17,6.05,15,10
2,18,87.32,90,80
2,19,12.18,20,15
2,20,96.43,60,80
2,21,9.62,35,10
2,22,10.41,25,10
2,23,5.39,25,10
2,24,5.62,25,10
2,25,12.37,38,20
2,26,4.42,15,10
2,27,29.76,45,45
2,28,29.76,35,35
2,29,10.76,15,15
2,30,69.39,80,70
2,31,10.4,30,15
2,32,91.06,65,80
2,33,4.97,30,10
2,34,99.67,99,97
2,35,87.17,60,79
2,36,20.26,49,40
2,37,5.35,12,3
2,38,50.87,75,70
2,39,67.24,75,75
2,40,9.67,45,19
2,41,7.08,15,5
2,42,3.84,10,5
2,43,9.56,25,18
2,44,61.34,75,70
2,45,85.5,89,92
2,46,39.09,40,34
2,47,42.38,45,45
2,48,15.65,25,17
2,49,51.85,50,55
2,50,60.9,51,70
3,1,70.48,30,65
3,2,96.07,35,80
3,3,99.96,40,97.3
3,4,72.45,20,80
3,5,97.39,25,76.5
3,6,88.68,35,97.3
3,7,91.03,40,97.3
3,8,19.79,40,25
3,9,25.16,40,24.7
3,10,90.59,42,80
3,11,9.1,10,9.6
3,12,36.99,15,15.7
3,13,10.93,40,9.6
3,14,99.64,20,97.3
3,15,26.73,35,32.2
3,16,87.96,15,76.5
3,17,6.05,56,9.6
3,18,87.32,20,76.5
3,19,12.18,55,24.7
3,20,96.43,50,97.3
3,21,9.62,15,15.7
3,22,10.41,10,15.2
3,23,5.39,10,9.6
3,24,5.62,15,9.6
3,25,12.37,10,15.7
3,26,4.42,15,9.6
3,27,29.76,45,44.6
3,28,29.76,20,32.2
3,29,10.76,10,9.6
3,30,69.39,45,44.6
3,31,10.4,15,15.7
3,32,91.06,35,85.7
3,33,4.97,15,9.6
3,34,99.67,75,97.3
3,35,87.17,70,75.5
3,36,20.26,25,9.6
3,37,5.35,15,0.5
3,38,50.87,60,44.6
3,39,67.24,75,61.1
3,40,9.67,20,9.6
3,41,7.08,20,9.6
3,42,3.84,15,0.5
3,43,9.56,20,9.6
3,44,61.34,60,65
3,45,85.5,70,75
3,46,39.09,60,32.2
3,47,42.38,45,44.6
3,48,15.65,15,24.7
3,49,51.85,35,45
3,50,60.9,60,60
4,1,70.48,74,76.5
4,2,96.07,80,97.3
4,3,99.96,95,97.3
4,4,72.45,65,68.5
4,5,97.39,78,85.7
4,6,88.68,76,97.3
4,7,91.03,82,97.3
4,8,19.79,48,25
4,9,25.16,54,30
4,10,90.59,78,80
4,11,9.1,15,9.6
4,12,36.99,20,15.7
4,13,10.93,14,9.6
4,14,99.64,94,97.3
4,15,26.73,55,44.6
4,16,87.96,68,70
4,17,6.05,17,9.6
4,18,87.32,82,78.5
4,19,12.18,22,20
4,20,96.43,75,88.5
4,21,9.62,30,24.7
4,22,10.41,18,15.7
4,23,5.39,14,9.6
4,24,5.62,16,9.6
4,25,12.37,18,15.5
4,26,4.42,20,9.6
4,27,29.76,35,32.2
4,28,29.76,38,32.2
4,29,10.76,12,9.6
4,30,69.39,85,76.5
4,31,10.4,42,15.5
4,32,91.06,62,90
4,33,4.97,10,9.6
4,34,99.67,98,97.3
4,35,87.17,88,76.5
4,36,20.26,65,24.7
4,37,5.35,32,10
4,38,50.87,75,61.1
4,39,67.24,76,61.1
4,40,9.67,28,15
4,41,7.08,18,15.7
4,42,3.84,15,9.6
4,43,9.56,20,15.7
4,44,61.34,80,76.5
4,45,85.5,95,80.5
4,46,39.09,65,45
4,47,42.38,58,44.6
4,48,15.65,20,15.7
4,49,51.85,42,45.5
4,50,60.9,45,50
5,1,70.48,71,65.5
5,2,96.07,92,97.3
5,3,99.96,98,97.3
5,4,72.45,88,65
5,5,97.39,95,97.3
5,6,88.68,94,75.8
5,7,91.03,96,90
5,8,19.79,78,15.7
5,9,25.16,78,15.7
5,10,90.59,90,93.8
5,11,9.1,69,9.6
5,12,36.99,71,24.7
5,13,10.93,68,9.6
5,14,99.64,94,97.3
5,15,26.73,78,24.7
5,16,87.96,89,80
5,17,6.05,70,0.5
5,18,87.32,82,97.3
5,19,12.18,75,9.6
5,20,96.43,96,97.3
5,21,9.62,82,9.6
5,22,10.41,85,9.6
5,23,5.39,73,3.5
5,24,5.62,73,3.5
5,25,12.37,76,9.6
5,26,4.42,69,0.5
5,27,29.76,80,15.7
5,28,29.76,81,15.7
5,29,10.76,75,9.6
5,30,69.39,96,70
5,31,10.4,93,15.5
5,32,91.06,97,97.3
5,33,4.97,82,0.5
5,34,99.67,100,100
5,35,87.17,96,76.5
5,36,20.26,70,15
5,37,5.35,69,0.5
5,38,50.87,88,60
5,39,67.24,93,61.1
5,40,9.67,82,9.6
5,41,7.08,80,0.5
5,42,3.84,72,0.5
5,43,9.56,75,9.6
5,44,61.34,92,76.5
5,45,85.5,98,97.3
5,46,39.09,93,44.6
5,47,42.38,98,76.5
5,48,15.65,76,24.7
5,49,51.85,88,44.6
5,50,60.9,99,70
6,1,70.48,73,76
6,2,96.07,92,97
6,3,99.96,95,98
6,4,72.45,66,71
6,5,97.39,93,96
6,6,88.68,91,93
6,7,91.03,88,90
6,8,19.79,28,24
6,9,25.16,28,24
6,10,90.59,79,85
6,11,9.1,8,9.4
6,12,36.99,29,28
6,13,10.93,13,11
6,14,99.64,98,98
6,15,26.73,33,32
6,16,87.96,76,79
6,17,6.05,11,8
6,18,87.32,95,97
6,19,12.18,22,19
6,20,96.43,94,97
6,21,9.62,15,17
6,22,10.41,16,18
6,23,5.39,16,10
6,24,5.62,16,10
6,25,12.37,21,15
6,26,4.42,7,8
6,27,29.76,30,34
6,28,29.76,27,31
6,29,10.76,24,21
6,30,69.39,76,78
6,31,10.4,40,18
6,32,91.06,92,88
6,33,4.97,3,4
6,34,99.67,99,99
6,35,87.17,93,85
6,36,20.26,22,26
6,37,5.35,10,9
6,38,50.87,62,65
6,39,67.24,68,70
6,40,9.67,31,15
6,41,7.08,33,16
6,42,3.84,6,7
6,43,9.56,15,15.5
6,44,61.34,73,75
6,45,85.5,82,90
6,46,39.09,73,45
6,47,42.38,37,36
6,48,15.65,18,21
6,49,51.85,88,50
6,50,60.9,94,70
7,1,70.48,75,76.35
7,2,96.07,87,97.3
7,3,99.96,96,90
7,4,72.45,73,65
7,5,97.39,97,97.3
7,6,88.68,97,97.3
7,7,91.03,90,90
7,8,19.79,40,20
7,9,25.16,35,30
7,10,90.59,45,85
7,11,9.1,10,9.6
7,12,36.99,15,32.2
7,13,10.93,12,9.6
7,14,99.64,98,97.3
7,15,26.73,17,15.7
7,16,87.96,49,76.5
7,17,6.05,8,0.5
7,18,87.32,95,80
7,19,12.18,12,15.7
7,20,96.43,97,97.3
7,21,9.62,15,10
7,22,10.41,7,10
7,23,5.39,10,9.6
7,24,5.62,6,9.6
7,25,12.37,6,15.7
7,26,4.42,8,9.6
7,27,29.76,53,30
7,28,29.76,55,30
7,29,10.76,12,10
7,30,69.39,78,76.5
7,31,10.4,39,15.7
7,32,91.06,97,80
7,33,4.97,8,9.6
7,34,99.67,99,97.3
7,35,87.17,98,97.3
7,36,20.26,6,9.6
7,37,5.35,5,9.6
7,38,50.87,50,61.1
7,39,67.24,70,61.1
7,40,9.67,18,15.7
7,41,7.08,10,15.7
7,42,3.84,7,9.6
7,43,9.56,8,15.7
7,44,61.34,74,60
7,45,85.5,87,85
7,46,39.09,65,30
7,47,42.38,40,44.6
7,48,15.65,12,18
7,49,51.85,66,55
7,50,60.9,95,60
8,1,70.48,50,65
8,2,96.07,80,90
8,3,99.96,95,95
8,4,72.45,60,60
8,5,97.39,80,85
8,6,88.68,70,80
8,7,91.03,80,85
8,8,19.79,20,25
8,9,25.16,20,30
8,10,90.59,40,80
8,11,9.1,5,10
8,12,36.99,20,25
8,13,10.93,10,15
8,14,99.64,99,97
8,15,26.73,20,25
8,16,87.96,70,75
8,17,6.05,5,10
8,18,87.32,80,76
8,19,12.18,5,10
8,20,96.43,90,95
8,21,9.62,10,15
8,22,10.41,15,15
8,23,5.39,5,7
8,24,5.62,5,8
8,25,12.37,10,10
8,26,4.42,5,5
8,27,29.76,30,35
8,28,29.76,30,25
8,29,10.76,10,10
8,30,69.39,80,60
8,31,10.4,20,14
8,32,91.06,90,95
8,33,4.97,5,6
8,34,99.67,100,99
8,35,87.17,80,85
8,36,20.26,30,25
8,37,5.35,10,10
8,38,50.87,60,50
8,39,67.24,90,70
8,40,9.67,15,12
8,41,7.08,10,9
8,42,3.84,5,3
8,43,9.56,10,9
8,44,61.34,75,70
8,45,85.5,85,76
8,46,39.09,50,40
8,47,42.38,50,45
8,48,15.65,20,15
8,49,51.85,50,40
8,50,60.9,60,60
